【parentid】ASP
【title】ASP在线帮助手册速查版
【webtitle】ASP在线帮助手册速查版 - 分享模板网站
【webkeywords】ASP在线帮助手册速查版 - 分享模板网站
【webdescription】ASP在线帮助手册速查版 - 分享模板网站
【sortrank】877
【author】sharembweb
【adddatetime】2016-01-21 14:50:36
【filename】/asp/aspjdhelpchm.html
【flags】
【relatedtags】ASP,PHP,在线ASP转PHP
【bodycontent】
ASP在线帮助手册速查版：(整理收集时间20160121)<br>

<br>
<p>本文版权归作者所有，转摘请注明作者和出处！<br />
作者：云端<br />
首发：<a href="http://sharembweb.com/" target="_blank" class="ablue">http://sharembweb.com</a></p>

[&全部换行&][&html转码&]
 
Abs       返回数字的绝对值"
Sqr       返回数值表达式的平方根"
Sgn       返回表示数字符号的整数"
Rnd       返回一个随机生成的数字"
Log       返回指定数值的自然对数"
Exp       返回e的指定次幂"
Sin       返回指定弧度的正弦值"
Cos       返回指定弧度的余弦值"
Tan       返回指定弧度的正切值"
Atn       返回指定数值的反正切值"
Int       返回指定数字的整数部分"
Round       对参数按指定的位数进行四舍五入"
Fix       返回指定数值的整数部分"
Now       返回当前的日期时间"
Date       返回当前的系统日期"
Time       返回当前的系统时间"
Year       从指定的表达式中提取年份"
Month       从指定的表达式中提取月份"
Day       从指定表达式中提取日期"
Hour       从指定的表达式中提取整点值"
Minute       从指定的表达式中提取分钟数"
Second       从指定的表达式中提取秒数"
DateAdd       将指定日期添加上指定时间间隔并返回新值"
DateDiff       计算两个日期之间的时间间隔"
DatePart       返回给定日期中的某一部分"
DateSerial       根据提供的年月日的数值返回一个Date子类型的数据"
DateValue       将指定的字符串转化为Date子类型的数据"
MonthName       根据指定的数字返回代表该月份的字符串"
Weekday       返回代表一周中某一天的整数"
WeekdayName       根据周次返回代表该周次的字符串"
TimeSerial       根据提供的时分秒的数值返回一个Date子类型的数据"
TimeValue       将指定的字符串转化为Date子类型的数据"
CBool       将表达式转化为Boolean子类型"
CByte       将表达式转化为Byte子类型"
CDbl       将表达式转化为Double子类型"
Chr       将ANSI字符代码（～）转化为对应的字符"
CInt       将表达式转化为Integer数值子类型"
CLng       将表达式转化为Long数值子类型"
CStr       将表达式转化为String子类型"
CCur       将表达式转化为Currency子类型"
CDate       将日期表达式转化为Date子类型"
CSng       将表达式转化为Single数值子类型"
Asc       返回与字符串首字母相对应的ANSI字符代码（～）"
Oct       返回八进制的字符串"
Hex       返回十六进制的字符串"
FormatNumber       格式化指定的数值表达式"
FormatDateTime       格式化指定的日期时间表达式"
FormatCurrency       格式化指定的货币表达式"
FormatPercent       格式化某一数值为百分数"
IsArray       判断某一变量是否为数组变量"
IsDate       判断某一变量是否为或者可以转化为日期表达式"
IsEmpty       判断变量是否为空"
IsNull       判断表达式中是否包含有效数据"
IsNumeric       判断表达式的值是否为数字"
Is_object_       判断表达式的值是否为某一对象"
VarType       返回指定变量的子类型"
TypeName       返回指定变量子类型的信息"
MsgBox       弹出含有提示信息的对话框"
InputBox       弹出可输入数据的对话框"
ScriptEngine       返回一个代表当前所使用的脚本语言的字符串"
ScriptEngineBuildVersion       返回所使用的脚本引擎的编译版本号"
ScriptEngineMajorVersion       返回所使用的脚本引擎的主版本号"
ScriptEngineMinorVersion       返回所使用脚本引擎的次版本号"
Array       利用所给的参数返回一个数组"
UBound       返回数组的最大可用下标"
LBound       返回数组的最小可用下标"
Filter       返回一个数组其中包含了满足条件的字符串"
InStr       返回某字符串在指定字符串中第一次出现的位置"
InStrRev       返回某字符串在指定字符串中从结尾算起的出现位置"
Join       将数组中的字符串连接为一个字符串"
LCase       将字符串中的字母全部转换为小写形式"
Left       从字符串的左端取指定数目的字符"
Len       返回字符串的长度或者存储某一变量所需要的字节数"
LTrim       返回不带前导空格的字符串"
Replace       将字符串中指定字符串替换为其他内容"
Right       从字符串的右侧获取指定数目的字符"
Rtrim       删除字符串的后续空格"
Mid       从字符串中指定位置获取指定长度的字符串"
Split       返回包含指定数目子字符串的一维数组"
StrComp       对两个指定的字符串进行比较"
StrReverse       将指定字符串倒序排列并返回重新排列后的字符串"
String       返回由指定数目的某一字符组成的字符串"
Trim       删除字符串的前导和后续空格"
Space       返回由指定数目的空格组成的字符串"
UCase       将字符串中的字母全部转换为大写形式"
LoadPicture       返回一个图片对象"
Create_object_       创建并返回一个对象"
Get_object_       从指定文件中获得一个Automation对象"
RGB       返回代表某一颜色的整数"



发现：ASP里request(url)
 
request("url")   默认获得文件名称与路径


加载全局函数方法
dim c
c=" sub aa():response.write(""aabb""):end sub"
call ExecuteGlobal(c)
call aa()

<!--#include virtual="/Inc/AspBox/Cls_AB.asp" -->          绝对路径加载asp文件

 
【/bodycontent】
